======================================
 城市急救车辆调度与医院接收匹配系统
 基线模型：Dijkstra + 在线最近车辆 + 最近医院
======================================

请输入路口数量 n 和道路数量 m：1000 3499

请输入每条道路信息：
格式：起点 终点 基础通行时间 拥堵系数
说明：实际通行时间 = 基础通行时间 × 拥堵系数
事件 E1172：242 501 1 2
事件 E1173：242 520 1 5
事件 E1174：242 981 2 2
事件 E1175：243 702 2 1
事件 E1176：243 5 1 4
事件 E1177：243 859 1 5
事件 E1178：244 981 2 1
事件 E1179：244 194 1 5
事件 E1180：244 523 1 4
事件 E1181：245 850 1 2
事件 E1182：245 833 1 5
事件 E1183：245 344 2 2
事件 E1184：245 273 1 1
事件 E1185：245 17 3 4
事件 E1186：246 729 1 3
事件 E1187：247 316 1 2
事件 E1188：247 432 2 2
事件 E1189：247 118 1 1
事件 E1190：247 197 2 2
事件 E1191：247 487 2 1
事件 E1192：247 939 1 2
事件 E1193：247 723 2 1
事件 E1194：247 286 1 3
事件 E1195：247 738 1 5
事件 E1196：247 806 1 4
事件 E1197：248 245 1 4
事件 E1198：248 537 1 5
事件 E1199：248 205 1 3
事件 E1200：248 35 1 2
事件 E1201：248 784 2 2
事件 E1202：248 804 2 1
事件 E1203：248 517 2 4
事件 E1204：249 983 3 3
事件 E1205：249 441 1 5
事件 E1206：249 409 1 5
事件 E1207：249 102 2 2
事件 E1208：249 446 2 2
事件 E1209：249 428 1 4
事件 E1210：249 487 1 2
事件 E1211：249 579 2 3
事件 E1212：249 635 1 2
事件 E1213：250 129 3 4
事件 E1214：250 442 3 3
事件 E1215：250 671 1 4
事件 E1216：250 129 2 5
事件 E1217：250 190 1 2
事件 E1218：250 52 3 4
事件 E1219：251 71 2 4
事件 E1220：251 740 1 1
事件 E1221：251 754 1 5
事件 E1222：251 445 3 2
事件 E1223：251 853 2 4
事件 E1224：251 645 1 4
事件 E1225：251 528 1 1
事件 E1226：252 286 2 5
事件 E1227：252 304 2 5
事件 E1228：253 518 1 5
事件 E1229：253 438 2 4
事件 E1230：253 311 2 1
事件 E1231：253 577 2 2
事件 E1232：253 542 3 2
事件 E1233：253 275 3 4
事件 E1234：254 782 1 1
事件 E1235：254 393 2 5
事件 E1236：254 727 1 3
事件 E1237：254 804 1 5
事件 E1238：254 668 1 3
事件 E1239：254 948 1 1
事件 E1240：254 544 1 3
事件 E1241：255 466 2 4
事件 E1242：255 372 1 3
事件 E1243：255 372 1 3
事件 E1244：255 803 1 2
事件 E1245：255 816 3 5
事件 E1246：255 967 1 4
事件 E1247：255 305 1 3
事件 E1248：256 170 3 1
事件 E1249：256 879 1 2
事件 E1250：256 941 1 2
事件 E1251：256 824 1 3
事件 E1252：256 684 1 3
事件 E1253：256 203 3 4
事件 E1254：256 895 2 5
事件 E1255：256 766 2 2
事件 E1256：256 687 2 2
事件 E1257：256 375 3 5
事件 E1258：257 715 2 2
事件 E1259：257 296 2 4
事件 E1260：257 530 2 1
事件 E1261：257 499 1 4
事件 E1262：257 542 1 5
事件 E1263：257 527 1 3
事件 E1264：258 829 2 5
事件 E1265：258 254 2 3
事件 E1266：258 316 2 1
事件 E1267：258 440 1 4
事件 E1268：258 341 2 1
事件 E1269：259 167 1 3
事件 E1270：259 354 1 3
事件 E1271：259 510 2 3
事件 E1272：259 236 1 4
事件 E1273：259 963 1 3
事件 E1274：259 39 2 2
事件 E1275：259 112 1 2
事件 E1276：259 370 1 1
事件 E1277：260 964 1 4
事件 E1278：260 422 3 1
事件 E1279：260 307 1 1
事件 E1280：260 360 1 5
事件 E1281：261 892 1 3
事件 E1282：261 901 3 4
事件 E1283：261 24 1 1
事件 E1284：261 854 1 5
事件 E1285：261 28 1 4
事件 E1286：262 513 3 2
事件 E1287：263 586 1 3
事件 E1288：263 231 1 4
事件 E1289：264 605 2 1
事件 E1290：264 953 1 4
事件 E1291：264 757 1 2
事件 E1292：264 902 2 5
事件 E1293：264 58 1 2
事件 E1294：265 678 3 5
事件 E1295：265 502 3 3
事件 E1296：265 237 2 2
事件 E1297：266 740 1 3
事件 E1298：266 973 1 4
事件 E1299：266 974 2 1
事件 E1300：266 881 2 4
事件 E1301：266 287 3 3
事件 E1302：267 832 1 5
事件 E1303：267 325 1 4
事件 E1304：267 432 1 1
事件 E1305：267 235 1 3
事件 E1306：268 46 1 3
事件 E1307：268 901 2 2
事件 E1308：268 512 2 4
事件 E1309：269 566 1 5
事件 E1310：269 87 2 1
事件 E1311：269 360 1 5
事件 E1312：269 457 2 4
事件 E1313：269 273 2 4
事件 E1314：270 273 2 2
事件 E1315：270 715 2 4
事件 E1316：270 464 1 3
事件 E1317：271 348 1 3
事件 E1318：271 48 2 2
事件 E1319：271 888 1 1
事件 E1320：271 341 3 5
事件 E1321：271 55 2 3
事件 E1322：272 10 2 5
事件 E1323：272 52 2 2
事件 E1324：273 119 2 1
事件 E1325：273 492 2 5
事件 E1326：273 535 2 4
事件 E1327：273 495 3 2
事件 E1328：273 143 1 5
事件 E1329：274 690 1 1
事件 E1330：274 386 1 1
事件 E1331：275 800 1 1
事件 E1332：275 355 2 5
事件 E1333：275 713 2 5
事件 E1334：275 981 2 4
事件 E1335：275 295 1 4
事件 E1336：275 2 1 5
事件 E1337：275 547 1 2
事件 E1338：276 874 2 1
事件 E1339：276 372 1 3
事件 E1340：276 982 2 2
事件 E1341：276 993 2 5
事件 E1342：277 727 1 5
事件 E1343：277 167 2 3
事件 E1344：277 917 1 5
事件 E1345：277 545 2 3
事件 E1346：277 696 3 2
事件 E1347：277 875 1 5
事件 E1348：277 218 1 4
事件 E1349：278 243 1 5
事件 E1350：278 147 1 5
事件 E1351：278 129 3 3
事件 E1352：278 417 1 4
事件 E1353：278 420 2 3
事件 E1354：279 241 2 3
事件 E1355：279 483 1 5
事件 E1356：280 307 1 1
事件 E1357：280 23 1 4
事件 E1358：280 79 1 4
事件 E1359：280 527 1 5
事件 E1360：281 991 2 3
事件 E1361：281 82 1 3
事件 E1362：282 214 1 5
事件 E1363：282 358 3 1
事件 E1364：282 459 2 3
事件 E1365：282 401 1 4
事件 E1366：282 720 1 1
事件 E1367：282 245 1 1
事件 E1368：282 384 1 3
事件 E1369：283 639 2 4
事件 E1370：283 519 2 2
事件 E1371：283 585 1 1
事件 E1372：283 166 2 2
事件 E1373：283 359 1 1
事件 E1374：284 321 1 4
事件 E1375：284 964 1 4
事件 E1376：284 775 3 3
事件 E1377：284 891 1 4
事件 E1378：284 363 2 4
事件 E1379：284 919 1 4
事件 E1380：284 925 1 5
事件 E1381：285 972 2 4
事件 E1382：285 958 1 2
事件 E1383：285 555 2 3
事件 E1384：285 879 1 4
事件 E1385：285 63 1 1
事件 E1386：285 445 1 5
事件 E1387：285 14 2 4
事件 E1388：286 454 3 5
事件 E1389：286 357 1 4
事件 E1390：286 658 1 4
事件 E1391：286 523 1 2
事件 E1392：286 994 1 1
事件 E1393：286 534 1 4
事件 E1394：286 515 1 5
事件 E1395：286 890 1 2
事件 E1396：287 231 1 1
事件 E1397：287 913 1 4
事件 E1398：287 458 1 2
事件 E1399：288 858 1 4
事件 E1400：288 112 1 4
事件 E1401：288 916 2 1
事件 E1402：288 748 2 2
事件 E1403：288 159 1 2
事件 E1404：289 773 3 3
事件 E1405：289 236 2 3
事件 E1406：289 920 1 1
事件 E1407：289 213 1 5
事件 E1408：290 898 1 5
事件 E1409：290 544 1 4
事件 E1410：290 121 1 4
事件 E1411：290 715 2 5
事件 E1412：290 492 1 2
事件 E1413：290 390 2 1
事件 E1414：290 417 2 5
事件 E1415：291 504 3 1
事件 E1416：291 758 1 1
事件 E1417：291 78 1 4
事件 E1418：291 817 2 2
事件 E1419：292 640 1 4
事件 E1420：292 515 2 4
事件 E1421：292 203 3 2
事件 E1422：292 909 1 2
事件 E1423：293 882 1 5
事件 E1424：293 583 2 4
事件 E1425：293 296 1 5
事件 E1426：293 894 2 5
事件 E1427：293 874 3 5
事件 E1428：293 29 3 1
事件 E1429：294 244 2 3
事件 E1430：294 464 1 4
事件 E1431：294 872 1 5
事件 E1432：294 974 2 4
事件 E1433：295 495 2 3
事件 E1434：295 984 1 4
事件 E1435：295 583 1 3
事件 E1436：295 199 3 5
事件 E1437：295 123 1 1
事件 E1438：296 224 1 2
事件 E1439：296 997 2 4
事件 E1440：296 274 1 4
事件 E1441：296 709 3 2
事件 E1442：296 248 1 5
事件 E1443：297 889 2 5
事件 E1444：298 664 1 4
事件 E1445：298 178 1 3
事件 E1446：298 458 1 2
事件 E1447：298 351 3 2
事件 E1448：298 518 3 4
事件 E1449：299 157 2 2
事件 E1450：299 57 2 4
事件 E1451：300 159 3 3
事件 E1452：300 34 1 4
事件 E1453：300 579 1 2
事件 E1454：300 399 1 1
事件 E1455：300 4 2 3
事件 E1456：301 178 1 4
事件 E1457：301 534 1 3
事件 E1458：301 844 2 3
事件 E1459：301 374 3 3
事件 E1460：301 4 1 5
事件 E1461：302 586 2 4
事件 E1462：302 911 1 1
事件 E1463：302 328 2 1
事件 E1464：302 553 1 2
事件 E1465：302 745 2 4
事件 E1466：302 12 3 4
事件 E1467：303 991 3 2
事件 E1468：303 878 2 4
事件 E1469：303 938 2 4
事件 E1470：303 486 1 3
事件 E1471：304 628 2 3
事件 E1472：304 371 2 1
事件 E1473：304 264 1 1
事件 E1474：304 211 1 2
事件 E1475：304 685 2 3
事件 E1476：304 641 3 1
事件 E1477：304 332 1 4
事件 E1478：304 964 1 5
事件 E1479：304 527 1 2
事件 E1480：304 151 1 1
事件 E1481：305 34 2 1
事件 E1482：305 320 1 2
事件 E1483：305 84 1 4
事件 E1484：305 927 2 2
事件 E1485：306 383 1 2
事件 E1486：306 388 2 2
事件 E1487：306 480 2 1
事件 E1488：306 517 1 5
事件 E1489：306 439 2 5
事件 E1490：307 860 1 1
事件 E1491：307 607 2 1
事件 E1492：307 787 1 2
事件 E1493：308 87 1 2
事件 E1494：308 241 1 5
事件 E1495：308 828 1 4
事件 E1496：308 315 1 4
事件 E1497：308 729 1 5
事件 E1498：308 888 2 4
事件 E1499：308 487 1 5
事件 E1500：309 73 2 2
事件 E1501：309 722 1 4
事件 E1502：310 424 2 3
事件 E1503：310 153 1 5
事件 E1504：310 985 3 4
事件 E1505：310 280 1 2
事件 E1506：310 35 1 1
事件 E1507：310 256 1 5
事件 E1508：310 450 2 5
事件 E1509：310 106 3 5
事件 E1510：310 406 2 5
事件 E1511：310 316 1 4
事件 E1512：310 31 1 1
事件 E1513：311 482 1 2
事件 E1514：311 909 2 3
事件 E1515：311 303 1 3
事件 E1516：311 626 2 5
事件 E1517：312 18 3 2
事件 E1518：313 823 1 1
事件 E1519：313 280 1 1
事件 E1520：313 17 1 4
事件 E1521：313 427 2 5
事件 E1522：313 895 1 4
事件 E1523：314 639 1 5
事件 E1524：314 567 1 4
事件 E1525：314 721 2 2
事件 E1526：314 711 1 5
事件 E1527：314 189 3 1
事件 E1528：314 652 2 3
事件 E1529：315 651 2 2
事件 E1530：315 843 1 2
事件 E1531：315 390 2 2
事件 E1532：315 185 1 5
事件 E1533：316 232 3 4
事件 E1534：316 213 1 2
事件 E1535：316 518 1 1
事件 E1536：316 98 1 3
事件 E1537：317 462 1 5
事件 E1538：317 902 2 1
事件 E1539：318 175 1 2
事件 E1540：318 559 1 1
事件 E1541：318 274 1 3
事件 E1542：319 269 2 4
事件 E1543：319 218 1 4
事件 E1544：319 942 2 1
事件 E1545：319 818 1 4
事件 E1546：319 903 2 3
事件 E1547：319 87 1 4
事件 E1548：319 492 1 2
事件 E1549：319 505 1 2
事件 E1550：319 93 1 2
事件 E1551：319 87 2 4
事件 E1552：320 80 2 5
事件 E1553：320 493 1 1
事件 E1554：320 65 2 3
事件 E1555：321 786 3 2
事件 E1556：321 736 1 4
事件 E1557：322 246 3 1
事件 E1558：322 374 1 3
事件 E1559：322 498 1 5
事件 E1560：322 493 1 2
事件 E1561：322 540 3 1
事件 E1562：322 952 1 2
事件 E1563：322 606 2 5
事件 E1564：322 471 1 3
事件 E1565：322 374 1 2
事件 E1566：322 821 1 5
事件 E1567：323 37 1 2
事件 E1568：323 278 1 2
事件 E1569：323 680 2 4
事件 E1570：323 531 1 2
事件 E1571：323 347 1 4
事件 E1572：324 872 3 3
事件 E1573：324 161 2 4
事件 E1574：324 111 1 4
事件 E1575：324 268 3 1
事件 E1576：325 603 2 3
事件 E1577：325 263 1 2
事件 E1578：325 469 1 3
事件 E1579：325 740 1 1
事件 E1580：325 719 1 3
事件 E1581：325 14 1 4
事件 E1582：325 331 2 3
事件 E1583：325 326 1 2
事件 E1584：326 949 3 5
事件 E1585：326 389 1 2
事件 E1586：326 126 3 1
事件 E1587：327 226 2 3
事件 E1588：327 918 2 3
事件 E1589：327 85 1 1
事件 E1590：327 942 3 5
事件 E1591：327 634 1 5
事件 E1592：328 546 1 1
事件 E1593：328 242 3 5
事件 E1594：328 902 1 4
事件 E1595：329 362 3 4
事件 E1596：329 633 2 5
事件 E1597：329 543 1 1
事件 E1598：330 820 2 4
事件 E1599：330 729 2 4
事件 E1600：330 567 3 3
事件 E1601：330 243 2 2
事件 E1602：331 773 1 2
事件 E1603：331 217 3 2
事件 E1604：331 649 2 2
事件 E1605：331 769 1 2
事件 E1606：332 862 2 1
事件 E1607：332 26 1 4
事件 E1608：332 132 3 4
事件 E1609：332 630 3 2
事件 E1610：333 592 2 3
事件 E1611：333 167 1 4
事件 E1612：333 287 2 4
事件 E1613：334 142 3 5
事件 E1614：334 880 2 2
事件 E1615：334 142 1 2
事件 E1616：335 305 1 2
事件 E1617：335 556 2 3
事件 E1618：335 978 2 1
事件 E1619：336 192 2 2
事件 E1620：336 902 2 3
事件 E1621：336 471 2 1
事件 E1622：337 515 1 2
事件 E1623：337 872 1 1
事件 E1624：337 962 3 4
事件 E1625：337 189 2 4
事件 E1626：337 494 1 5
事件 E1627：337 263 1 3
事件 E1628：337 448 2 1
事件 E1629：337 523 1 3
事件 E1630：337 500 1 1
事件 E1631：338 379 1 3
事件 E1632：338 359 1 4
事件 E1633：338 191 2 1
事件 E1634：338 601 2 5
事件 E1635：338 546 1 1
事件 E1636：338 623 1 5
事件 E1637：339 235 1 5
事件 E1638：339 667 1 2
事件 E1639：339 127 2 1
事件 E1640：339 24 1 2
事件 E1641：339 29 1 4
事件 E1642：339 338 1 1
事件 E1643：339 974 2 5
事件 E1644：340 987 3 2
事件 E1645：340 993 2 4
事件 E1646：340 441 3 5
事件 E1647：340 704 3 4
事件 E1648：340 736 2 5
事件 E1649：340 108 1 3
事件 E1650：340 398 1 1
事件 E1651：340 10 3 5
事件 E1652：340 390 2 1
事件 E1653：340 14 1 4
事件 E1654：341 769 1 4
事件 E1655：341 825 3 1
事件 E1656：341 738 2 3
事件 E1657：341 730 1 3
事件 E1658：341 118 1 1
事件 E1659：342 374 3 1
事件 E1660：342 772 1 3
事件 E1661：342 223 2 3
事件 E1662：342 600 3 5
事件 E1663：342 22 2 5
事件 E1664：343 384 1 3
事件 E1665：343 152 1 2
事件 E1666：343 96 1 3
事件 E1667：343 639 2 5
事件 E1668：344 618 3 3
事件 E1669：344 641 3 1
事件 E1670：345 596 1 3
事件 E1671：345 636 1 2
事件 E1672：345 208 2 4
事件 E1673：345 124 1 3
事件 E1674：345 431 1 2
事件 E1675：345 593 2 1
事件 E1676：345 246 2 4
事件 E1677：345 514 1 1
事件 E1678：346 724 1 3
事件 E1679：346 882 2 5
事件 E1680：346 604 3 1
事件 E1681：346 209 2 2
事件 E1682：347 975 1 1
事件 E1683：347 446 1 3
事件 E1684：347 658 1 3
事件 E1685：347 581 3 4
事件 E1686：348 728 2 4
事件 E1687：348 854 1 5
事件 E1688：348 255 1 4
事件 E1689：349 714 2 4
事件 E1690：349 129 2 5
事件 E1691：349 380 2 5
事件 E1692：349 73 1 2
事件 E1693：349 282 2 5
事件 E1694：350 127 1 4
事件 E1695：351 146 1 1
事件 E1696：351 688 1 1
事件 E1697：351 928 1 3
事件 E1698：351 672 3 4
事件 E1699：351 908 2 1
事件 E1700：351 508 1 3
事件 E1701：351 8 3 1
事件 E1702：352 989 2 2
事件 E1703：352 883 1 5
事件 E1704：352 134 1 2
事件 E1705：352 249 1 3
事件 E1706：352 301 1 4
事件 E1707：352 245 1 3
事件 E1708：352 579 2 1
事件 E1709：352 917 3 1
事件 E1710：352 39 2 4
事件 E1711：353 905 1 1
事件 E1712：353 431 1 5
事件 E1713：354 891 1 3
事件 E1714：354 656 3 2
事件 E1715：354 754 1 1
事件 E1716：354 175 2 1
事件 E1717：355 877 2 1
事件 E1718：356 857 1 4
事件 E1719：356 32 1 2
事件 E1720：356 935 2 4
事件 E1721：356 18 2 1
事件 E1722：357 207 1 1
事件 E1723：357 235 1 5
事件 E1724：357 425 2 1
事件 E1725：357 842 1 5
事件 E1726：357 955 3 1
事件 E1727：357 164 2 2
事件 E1728：357 144 2 1
事件 E1729：358 201 1 1
事件 E1730：358 527 1 1
事件 E1731：358 376 1 3
事件 E1732：358 981 2 2
事件 E1733：359 155 3 3
事件 E1734：359 16 2 2
事件 E1735：359 169 1 1
事件 E1736：359 50 1 4
事件 E1737：359 674 2 1
事件 E1738：359 344 2 3
事件 E1739：360 341 2 5
事件 E1740：360 28 2 4
事件 E1741：360 35 1 1
事件 E1742：360 216 1 5
事件 E1743：360 129 1 1
事件 E1744：361 828 2 4
事件 E1745：362 863 1 2
事件 E1746：362 966 2 4
事件 E1747：362 840 3 2
事件 E1748：362 920 3 1
事件 E1749：362 391 1 5
事件 E1750：363 151 3 2
事件 E1751：363 540 2 2
事件 E1752：363 696 2 2
事件 E1753：363 328 2 2
事件 E1754：364 125 1 1
事件 E1755：364 712 1 2
事件 E1756：364 529 1 4
事件 E1757：365 237 1 1
事件 E1758：365 165 3 5
事件 E1759：365 274 1 5
事件 E1760：365 544 1 5
事件 E1761：365 882 3 5
事件 E1762：366 536 1 2
事件 E1763：366 933 1 1
事件 E1764：366 543 2 1
事件 E1765：366 374 2 5
事件 E1766：367 251 2 5
事件 E1767：367 355 1 5
事件 E1768：367 221 1 2
事件 E1769：367 304 1 3
事件 E1770：367 590 2 2
事件 E1771：368 764 1 3
事件 E1772：368 84 3 4
事件 E1773：368 767 1 2
事件 E1774：368 800 3 5
事件 E1775：368 932 1 4
事件 E1776：368 134 1 2
事件 E1777：368 294 2 3
事件 E1778：369 957 2 1
事件 E1779：369 615 1 3
事件 E1780：369 987 1 5
事件 E1781：369 530 1 3
事件 E1782：369 824 2 4
事件 E1783：370 782 1 3
事件 E1784：370 981 2 3
事件 E1785：370 234 3 5
事件 E1786：371 71 3 1
事件 E1787：371 951 1 1
事件 E1788：371 834 1 5
事件 E1789：371 631 2 4
事件 E1790：371 782 1 1
事件 E1791：371 537 1 2
事件 E1792：371 320 1 5
事件 E1793：371 93 3 5
事件 E1794：371 489 1 5
事件 E1795：372 406 1 1
事件 E1796：372 549 1 3
事件 E1797：372 384 3 2
事件 E1798：372 284 1 2
事件 E1799：372 830 2 1
事件 E1800：372 330 1 4
事件 E1801：372 362 2 1
事件 E1802：373 288 3 5
事件 E1803：373 570 2 3
事件 E1804：373 595 2 2
事件 E1805：374 435 2 4
事件 E1806：374 42 1 1
事件 E1807：374 901 2 2
事件 E1808：374 900 2 3
事件 E1809：374 495 2 3
事件 E1810：374 883 1 1
事件 E1811：375 869 2 4
事件 E1812：375 962 2 4
事件 E1813：375 66 2 5
事件 E1814：375 865 3 3
事件 E1815：376 520 2 2
事件 E1816：376 733 1 1
事件 E1817：376 256 1 5
事件 E1818：376 422 1 2
事件 E1819：376 800 3 1
事件 E1820：376 402 1 4
事件 E1821：376 530 3 3
事件 E1822：376 509 2 2
事件 E1823：376 50 1 3
事件 E1824：376 734 3 3
事件 E1825：377 860 1 1
事件 E1826：377 451 1 1
事件 E1827：378 86 1 3
事件 E1828：378 432 1 1
事件 E1829：378 131 1 3
事件 E1830：379 790 2 1
事件 E1831：379 671 1 4
事件 E1832：379 835 1 2
事件 E1833：379 591 2 2
事件 E1834：379 734 3 2
事件 E1835：379 590 1 2
事件 E1836：379 877 2 3
事件 E1837：380 370 1 1
事件 E1838：380 267 2 1
事件 E1839：381 888 2 5
事件 E1840：381 498 2 4
事件 E1841：381 37 3 3
事件 E1842：381 723 3 3
事件 E1843：381 424 1 3
事件 E1844：381 642 1 4
事件 E1845：382 502 1 1
事件 E1846：382 841 1 2
事件 E1847：383 843 1 5
事件 E1848：383 656 1 2
事件 E1849：384 968 2 1
事件 E1850：384 75 1 1
事件 E1851：384 407 1 5
事件 E1852：384 67 1 5
事件 E1853：384 322 3 3
事件 E1854：385 207 2 4
事件 E1855：385 680 2 3
事件 E1856：385 264 1 5
事件 E1857：385 411 1 1
事件 E1858：385 538 1 1
事件 E1859：386 904 1 1
事件 E1860：386 97 1 4
事件 E1861：386 879 2 3
事件 E1862：386 998 1 1
事件 E1863：386 181 2 2
事件 E1864：386 240 3 5
事件 E1865：386 66 1 4
事件 E1866：387 548 2 1
事件 E1867：388 294 3 4
事件 E1868：388 755 2 5
事件 E1869：388 889 1 5
事件 E1870：388 465 2 1
事件 E1871：388 797 1 3
事件 E1872：388 401 2 2
事件 E1873：388 643 2 3
事件 E1874：389 779 3 5
事件 E1875：389 768 1 2
事件 E1876：389 875 1 4
事件 E1877：389 118 1 3
事件 E1878：389 602 1 1
事件 E1879：389 630 3 1
事件 E1880：390 203 2 2
事件 E1881：390 803 1 3
事件 E1882：391 222 3 4
事件 E1883：391 704 2 3
事件 E1884：391 487 3 5
事件 E1885：391 379 1 3
事件 E1886：391 500 2 2
事件 E1887：391 768 2 5
事件 E1888：391 880 1 2
事件 E1889：392 448 2 4
事件 E1890：392 136 1 1
事件 E1891：392 931 2 4
事件 E1892：392 727 1 4
事件 E1893：392 148 1 2
事件 E1894：392 987 2 4
事件 E1895：392 752 2 1
事件 E1896：392 115 2 3
事件 E1897：392 705 2 1
事件 E1898：393 275 1 1
事件 E1899：393 129 3 1
事件 E1900：393 829 1 1
事件 E1901：394 194 1 1
事件 E1902：394 695 2 2
事件 E1903：394 82 1 5
事件 E1904：394 548 1 1
事件 E1905：394 763 1 5
事件 E1906：394 909 2 4
事件 E1907：394 604 1 4
事件 E1908：394 565 1 2
事件 E1909：395 421 2 1
事件 E1910：395 449 2 2
事件 E1911：395 647 3 1
事件 E1912：396 95 1 5
事件 E1913：396 418 1 5
事件 E1914：396 452 1 1
事件 E1915：396 438 2 5
事件 E1916：396 229 1 3
事件 E1917：396 428 2 4
事件 E1918：396 398 2 1
事件 E1919：397 23 3 3
事件 E1920：397 344 1 3
事件 E1921：397 821 2 4
事件 E1922：398 173 2 3
事件 E1923：398 469 1 1
事件 E1924：398 148 3 4
事件 E1925：398 303 2 2
事件 E1926：398 175 2 1
事件 E1927：398 613 1 5
事件 E1928：398 681 3 2
事件 E1929：399 140 1 5
事件 E1930：399 90 2 3
事件 E1931：399 109 1 4
事件 E1932：400 494 1 3
事件 E1933：400 903 1 1
事件 E1934：400 421 1 4
事件 E1935：400 282 1 5
事件 E1936：400 546 2 5
事件 E1937：401 181 1 4
事件 E1938：401 58 1 5
事件 E1939：401 270 2 3
事件 E1940：401 400 1 1
事件 E1941：401 177 2 5
事件 E1942：401 392 2 3
事件 E1943：401 950 2 1
事件 E1944：401 884 1 1
事件 E1945：401 898 2 3
事件 E1946：402 512 1 4
事件 E1947：402 259 2 4
事件 E1948：403 525 1 1
事件 E1949：403 519 2 2
事件 E1950：403 449 3 5
事件 E1951：403 750 1 1
事件 E1952：403 99 1 2
事件 E1953：404 892 2 5
事件 E1954：404 982 1 3
事件 E1955：405 868 2 1
事件 E1956：406 299 1 4
事件 E1957：406 331 3 4
事件 E1958：407 913 2 2
事件 E1959：407 951 3 4
事件 E1960：407 647 3 5
事件 E1961：407 485 1 3
事件 E1962：407 184 1 2
事件 E1963：407 732 1 3
事件 E1964：407 254 1 3
事件 E1965：407 167 2 5
事件 E1966：408 735 1 3
事件 E1967：408 298 3 5
事件 E1968：409 862 1 2
事件 E1969：409 445 1 2
事件 E1970：409 831 3 4
事件 E1971：410 69 1 5
事件 E1972：411 819 3 3
事件 E1973：411 829 2 2
事件 E1974：411 600 2 5
事件 E1975：411 998 1 3
事件 E1976：411 997 1 2
事件 E1977：412 106 1 1
事件 E1978：412 964 3 1
事件 E1979：412 305 2 2
事件 E1980：412 77 2 1
事件 E1981：412 586 1 3
事件 E1982：412 678 2 5
事件 E1983：413 820 1 1
事件 E1984：413 378 2 3
事件 E1985：413 607 2 4
事件 E1986：413 439 1 5
事件 E1987：413 307 2 1
事件 E1988：414 374 3 2
事件 E1989：415 379 2 3
事件 E1990：415 327 1 1
事件 E1991：415 759 1 4
事件 E1992：415 848 1 2
事件 E1993：416 940 2 2
事件 E1994：416 873 2 2
事件 E1995：416 744 2 5
事件 E1996：416 94 1 5
事件 E1997：417 416 1 5
事件 E1998：417 790 2 1
事件 E1999：417 992 3 4
事件 E2000：418 989 3 3
事件 E2001：418 11 1 5
事件 E2002：418 20 3 1
事件 E2003：418 970 1 4
事件 E2004：418 481 2 5
事件 E2005：418 24 3 4
事件 E2006：418 433 1 5
事件 E2007：418 544 1 3
事件 E2008：419 508 3 1
事件 E2009：419 934 2 2
事件 E2010：419 224 1 1
事件 E2011：419 95 1 3
事件 E2012：419 346 1 1
事件 E2013：420 111 1 3
事件 E2014：420 485 1 1
事件 E2015：420 977 1 3
事件 E2016：420 175 1 1
事件 E2017：420 803 3 3
事件 E2018：420 871 1 5
事件 E2019：420 311 2 2
事件 E2020：421 227 3 4
事件 E2021：421 930 2 1
事件 E2022：421 252 2 1
事件 E2023：421 845 2 5
事件 E2024：421 152 1 4
事件 E2025：422 25 2 4
事件 E2026：422 670 3 3
事件 E2027：422 157 2 2
事件 E2028：422 136 1 3
事件 E2029：422 383 1 2
事件 E2030：422 29 2 5
事件 E2031：422 371 1 3
事件 E2032：422 229 2 4
事件 E2033：422 506 1 4
事件 E2034：423 686 1 2
事件 E2035：423 163 1 3
事件 E2036：423 896 2 5
事件 E2037：423 462 1 5
事件 E2038：423 774 2 4
事件 E2039：424 767 3 3
事件 E2040：424 708 1 3
事件 E2041：424 612 1 3
事件 E2042：424 751 1 4
事件 E2043：424 219 1 1
事件 E2044：424 898 1 5
事件 E2045：424 577 2 2
事件 E2046：424 506 1 2
事件 E2047：425 546 1 2
事件 E2048：425 772 1 5
事件 E2049：425 383 3 2
事件 E2050：425 528 1 3
事件 E2051：426 925 3 1
事件 E2052：426 251 1 3
事件 E2053：426 533 1 1
事件 E2054：426 998 2 3
事件 E2055：426 130 2 5
事件 E2056：426 412 1 5
事件 E2057：426 18 1 1
事件 E2058：426 548 1 4
事件 E2059：427 364 2 4
事件 E2060：427 879 1 4
事件 E2061：427 438 1 5
事件 E2062：427 914 2 3
事件 E2063：427 350 1 3
事件 E2064：428 40 2 1
事件 E2065：428 57 1 3
事件 E2066：428 485 2 3
事件 E2067：429 12 1 3
事件 E2068：429 296 1 2
事件 E2069：429 383 2 4
事件 E2070：429 97 3 2
事件 E2071：430 114 3 3
事件 E2072：430 541 1 2
事件 E2073：430 11 2 2
事件 E2074：431 992 2 2
事件 E2075：431 514 3 2
事件 E2076：431 89 1 4
事件 E2077：431 2 2 4
事件 E2078：431 897 2 4
事件 E2079：431 75 1 1
事件 E2080：432 611 2 3
事件 E2081：432 62 2 5
事件 E2082：432 37 3 2
事件 E2083：432 929 3 4
事件 E2084：432 845 1 4
事件 E2085：432 445 1 4
事件 E2086：433 598 2 4
事件 E2087：433 298 2 5
事件 E2088：433 421 1 2
事件 E2089：433 984 1 3
事件 E2090：433 960 2 2
事件 E2091：434 870 3 4
事件 E2092：434 771 3 4
事件 E2093：434 588 3 3
事件 E2094：434 221 1 3
